,Place Name,Place ID,Latitude,Longitude,Ratings,Reviews,Types,Vicinity,Price Level,Photos,Status,Temp Closed
0,Aventura,ChIJ1fh_fz6uPIgRz6sDQ5frrZY,42.2802798,-83.74649509999999,4.5,1206,"['restaurant', 'bar', 'food', 'point_of_interest', 'store', 'establishment']","216 E Washington St, Ann Arbor",3.0,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104327210793567035055"">Aventura Restaurant</a>'], 'photo_reference': 'CmRaAAAAguSWCXun9raoCvOhk--8DOPrqaIpqKApw1Pqm-O4X3-EogktytQF_gkDpV94pIt6hHCqi92RynqpdizIOc1-OIVZS_PT_3GOeDM-zFKgcAI9DJtSdQcnY0OESeuoDncwEhAE1ucmL9xckiPEq54Lp8ORGhQ0sGUiUHjaua6Ub0dZjKFxFjZ-Iw', 'width': 5184}]",CLOSED_TEMPORARILY,True
1,The Lunch Room,ChIJVVVV1hWuPIgRnnUCKv2f8xM,42.2845362,-83.74647879999999,4.7,723,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","407 N 5th Ave, Ann Arbor",2.0,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107003315182118505555"">Sasha York</a>'], 'photo_reference': 'CmRaAAAA9V2n219zRNt5p_JWsS576eb3KS6cJT0IBTgtTZ7nbMv_N3aL4zVd_TdGnEFFRG24pxSiK48ZqBg3QbezUu7dYZeEi3H5cAfCxV65LHO8J9swkz5f4XY93X-or0xB6J1xEhAPZ4X3qHCdxnAb3xc6hTzxGhQu8ZatS0wQvadgGjNbsLSkLYX1gg', 'width': 1920}]",CLOSED_TEMPORARILY,True
2,Taste Kitchen,ChIJkYCCcz-uPIgReS6g4YFAUJM,42.2795439,-83.74232409999999,4.7,292,"['restaurant', 'food', 'point_of_interest', 'establishment']","521 E Liberty St, Ann Arbor",3.0,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113001304112129052712"">Abben Hung</a>'], 'photo_reference': 'CmRaAAAA6Vv4-CeV0Rpf1W0wozhUkQL4boFM0E9FNgFWzEpF46Gf8UbVeDrCRsUPJN4jqFQ1E06BzhTsxqM7cJcGt_6KmQJo1SRI9jXoopCErTxsU8TYxvBl-2l14DVWmUUMTquhEhBPgkV3UZ50YLNsPWYAx-D0GhSv6T4sIZGVkpAUNRLi59JbCv5V1w', 'width': 4032}]",OPERATIONAL,
3,Sava's,ChIJ0518hECuPIgRQOgqLkeI6fA,42.2828168,-83.74062359999999,4.5,1725,"['restaurant', 'meal_delivery', 'meal_takeaway', 'bar', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']","216 N State St, Ann Arbor",2.0,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107876272101921412298"">Sava&#39;s</a>'], 'photo_reference': 'CmRaAAAASWx_EnI1-R8B2n1AXNCArJ95v-ieX_-lgrz4yG52wOBcvjipFtr9p58M62njkuhIa2XudXLCz-QgsTjNvhtFJ1Y6oyjOZw3UTtpnEi7HiEnUBTUzbr8d6wQE_N4PegTsEhDPGUHC-mCZJUdg5Ad4OPPCGhT44a2q8r_oDUX32vXT6P2ZwCRhrQ', 'width': 5184}]",OPERATIONAL,
4,Chela's Restaurant,ChIJmcIvmj6uPIgRWzfO5rd7xT8,42.2791921,-83.74594019999999,4.6,519,"['restaurant', 'food', 'point_of_interest', 'establishment']","307 S 5th Ave, Ann Arbor",1.0,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118309079097162241021"">Megan Miller</a>'], 'photo_reference': 'CmRaAAAAFYxnSsUqZdn8ZPErjDUbgyzfrBZDYOzLOco-ONy72WHg-_J5zfDcRpYPdFz34G4Jz8d5YvdcaMIqccAdyBCspkIBG2lWDjdvzftaSqQZYwmzDaCeW2Esxw8A_OA-yO6FEhAuieWgMufmxkQOb6ngrA38GhQzoO2luiI7iO75nwH-Uz7DvS2pjA', 'width': 1920}]",CLOSED_TEMPORARILY,True
5,Amadeus Restaurant,ChIJfSDQsz2uPIgRnJ1c1BFp_s0,42.280316,-83.747554,4.6,218,"['restaurant', 'food', 'point_of_interest', 'establishment']","122 E Washington St, Ann Arbor",2.0,"[{'height': 2416, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111957838753737857317"">Anna Maule</a>'], 'photo_reference': 'CmRaAAAAJZ0yYPCYPl6MMm-_fsP0xUcTNjRe9ALknHCGMS3npl3Enj-RDGk0EWnsiGQ6wfysoROO_g1gjJxQyV9me9aGE1eMFkHaajdyl9zTdDmsmvcDfytGVUcQ35pyDd5xMq1sEhBV9lyPmkVvV3ml3lL-1BwZGhSmFqHTJAz5L1OnecrwejoCFMuOsQ', 'width': 3552}]",OPERATIONAL,
6,Gandy Dancer,ChIJZbsiYBOuPIgRwBPyXagDZuw,42.2872135,-83.74168089999999,4.5,1425,"['restaurant', 'food', 'point_of_interest', 'establishment']","401 Depot St, Ann Arbor",3.0,"[{'height': 4048, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117933678453433214891"">M Mcmullen</a>'], 'photo_reference': 'CmRaAAAAyIe3SvFEecYKGZOnBpEYT45rE9xqyhDRX5hI65wQQV6TGuyC5NGXcAMpRj5T6o0bP4qIiuKh6MuPb8PGXGJ88sZU9nQX9GMyecIUmXt_n0qgHOXO7TA2YoD-7W-9oJRhEhDq29bCWvhq81FrrN5DJ_NpGhSGee3O0IHW269MWdpk1WnrOP_vxA', 'width': 3036}]",OPERATIONAL,
7,Mani Osteria and Bar,ChIJZZG58j6uPIgR1ohn-NPf_Jw,42.279587,-83.7442246,4.5,1008,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","341 E Liberty St, Ann Arbor",2.0,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109377586477959982061"">Regulo Salinas</a>'], 'photo_reference': 'CmRaAAAAEzNmOmWGa63IlhZr6QMbC2bAj5GmYB7E6vEYyEMOKIzTo8iyDCsIC9j8zy2otQ2nv-S7LSSYlwioSRmkK4j2xCq73sHCZoNqZvcKw7OmSDbKKx1-7LjzmpA7lIdKFCpKEhBKwDhwgrgkkhxmHvcxSJrnGhS8azeXprUSk5AjJ8XbzkvtvErUrQ', 'width': 4032}]",OPERATIONAL,
8,First Bite,ChIJH1a6pj2uPIgRaTad6b-Ixnc,42.28110969999999,-83.7488498,4.7,133,"['restaurant', 'food', 'point_of_interest', 'establishment']","108 S Main St, Ann Arbor",2.0,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113530660222454739821"">Lyudmila Austin</a>'], 'photo_reference': 'CmRaAAAAunGAmgqH_a6TB9yK_ikivZeDW53fXcg6Z7vXPB32W9E3QplaHk08jJwT8hnfNSUziJKHIjfl_EVqfJfRz9Wcqx9g_5r4SklLGT9DLvX8P7nrQgPVgP2-ZYMtupnq5AMpEhBhQSEncyErSeFy0wCCPaK9GhQl9Dq0ZgA_TisIXOpnygyzxqZlNg', 'width': 1960}]",CLOSED_TEMPORARILY,True
9,Detroit Street Filling Station,ChIJWbu34xWuPIgRXrErOhj9_e8,42.2834111,-83.7463361,4.7,572,"['restaurant', 'food', 'point_of_interest', 'establishment']","300 Detroit St, Ann Arbor",2.0,"[{'height': 3496, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107412532859655679509"">Vincent Koppelmans</a>'], 'photo_reference': 'CmRaAAAAEZ9zyrtqoMMhTSaSUkXS80svD2nxc7ByM4-xbLD_IviQTeMViqKl2RELA2omtzc_OYLZUBUrksJuNrtKfJODuQT8Mhe0VaNzBYrYs2gS_Jym0-qN7fafQOyI_wJCk8JiEhAiOzsXksaDVpSrGUpf8VzgGhTCe70YSt_I2d2SPHdpOiqlwOAuGQ', 'width': 4656}]",OPERATIONAL,
